AutoRimmer session-13 acceptance — the five M1 mod findings
  A  dev:spawn-thing refusals reach the journal row  (DevVerbs.cs, Blockers.cs)
  J  bench_ok is a bench, not a gate                 (ResearchVerbs.cs, ColonyVerbs.cs)
  K  overshoot_bound from the fastest speed          (TimeDriver.cs)
  I1 digest.site                                     (WorldSafe.cs, DigestVerb.cs)
  D  threat-pardon                                   (ThreatPardonVerbs.cs, DigestVerb.cs)
protocol root: /home/dorian/projects/rimworld/_RimWorld-Agent/config/unity3d/Ludeon Studios/RimWorld by Ludeon Studios/AutoRimmer
phases: 0 + 1, 2, 3, 4, 5, 8, 9

==============================================================================
PHASE 0 — the bench, the dev switch, and THE SHAPE CONTRACT
==============================================================================
  0.1     OK      precondition: the bench answers `status`
  0.1a    PASS    `status` publishes data.gameLoaded
  0.1b    PASS    `status` publishes data.verbs
  0.2     PASS    all 6 session-13 ops are registered
  0.2a    PASS    a game is loaded (data.gameLoaded)
  0.2b    PASS    no force-pausing modal is up before we begin (data.forcePause)
  0.3     OK      precondition: devMode is ON (every fixture below needs it)
  0.4a    PASS    `journal` publishes data.count
  0.4b    PASS    `journal` publishes data.last_seq
  0.4c    PASS    `journal` publishes data.events
  journal watermark seq0 = 108
  0.5     OK      precondition: `digest` answers
  0.5a    PASS    `digest` publishes data.site
  0.5b    PASS    `digest` publishes data.site.biome
  0.5c    PASS    `digest` publishes data.site.biome_label
  0.5d    PASS    `digest` publishes data.site.tile
  0.5e    PASS    `digest` publishes data.site.avg_temp_c
  0.5f    PASS    `digest` publishes data.site.rainfall
  0.5g    PASS    `digest` publishes data.site.elevation
  0.5h    PASS    `digest` publishes data.site.hilliness
  0.5i    PASS    `digest` publishes data.site.swampiness
  0.5j    PASS    `digest` publishes data.site.pollution
  0.5k    PASS    `digest` publishes data.site.map_size
  0.5l    PASS    `digest` publishes data.site.pocket_map
  0.5q    PASS    digest.site publishes exactly WorldSafe.Site's fields (data.site)
  0.5r1   PASS    no `biomes` — Tile.Biomes memoises tmpHasSecondaryBiome/tmpSecondaryBiome (observer-mutation hazard, deliberately skipped) (data.site.biomes)
  0.5r2   PASS    no `hilliness_label` — Tile.HillinessLabel caches hillinessLabelCached (observer-mutation hazard, deliberately skipped) (data.site.hilliness_label)
  0.5r3   PASS    no `landmark` — Tile.Landmark is Find.World.landmarks[tile], Odyssey-gated (observer-mutation hazard, deliberately skipped) (data.site.landmark)
